drive	type	path
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Katie/Outfit 4/Tiff/Katie_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Nathan, Danny, and Katie/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Nathan, Danny, and Katie/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Nathan, Danny, and Katie/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Nathan, Danny, and Katie/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Nathan, Danny, and Katie/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto, JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Nathan, Danny, and Katie/TIFF/Cam_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Nathan, Danny, and Katie/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Nathan/Outfit 2/Henry/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Nathan/Outfit 2/Henry/Nathan_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Nathan/Outfit 3/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Nathan/Outfit 3/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Victoria/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Victoria/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Victoria/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Victoria/Outfit 1/Edited
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Victoria/Outfit 2/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Victoria/Outfit 2/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto, JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Victoria/Outfit 2/TIFF/Cam_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Victoria/Outfit 2/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Victoria/Outfit 3/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Victoria/Outfit 3/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-08 Marco Candelario/Victoria/Outfit 3/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-17 The CIty Magazine/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-17 The CIty Magazine/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-17 The CIty Magazine/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-20 Chicago/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-20 Chicago/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-20 Chicago/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-25 Chicago/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-25 Chicago/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-25 Chicago/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-26 Cleavland/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-26 Cleavland/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-26 Cleavland/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-26 Cleavland/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-26 Cleavland/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-30 6236 Franklin Hawk/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-30 6236 Franklin Hawk/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-30 6236 Franklin Hawk/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-30 6236 Franklin Hawk/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-08-30 6236 Franklin Hawk/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-09-10 Cienna Fernandez/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-09-10 Cienna Fernandez/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-09-10 Cienna Fernandez/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-09-10 Cienna Fernandez/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-09-10 Cienna Fernandez/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-09-16 Dr Burgos/Outfit 1/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-09-16 Dr Burgos/Outfit 1/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-09-16 Dr Burgos/Outfit 1/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-09-16 Dr Burgos/Outfit 2/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-09-16 Dr Burgos/Outfit 2/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-09-16 Dr Burgos/Outfit 2/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-09-16 Dr Burgos/Outfit 3/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-09-16 Dr Burgos/Outfit 3/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-09-16 Dr Burgos/Outfit 3/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-09-16 Dr Burgos/Outfit 4/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-09-16 Dr Burgos/Outfit 4/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-09-16 Dr Burgos/Outfit 4/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-09-25 Gia/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-09-25 Gia/Edited/TIFF
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-09-25 Gia/Edited/TIFF/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-09-25 Gia/Edited/TIFF/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-09-25 The City Magazine Children/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-09-25 The City Magazine Children/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-09-25 The City Magazine Children/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-09-30 Dr Burgos/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-09-30 Dr Burgos/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-09-30 Dr Burgos/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-07/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-07/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-07/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-10 Katie, Nathan, and Paulina/Chen/Editef/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-10 Katie, Nathan, and Paulina/Chen/Editef/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-10 Katie, Nathan, and Paulina/Katie and Jordan/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-10 Katie, Nathan, and Paulina/Katie and Jordan/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto, JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-10 Katie, Nathan, and Paulina/Katie and Jordan/TIFF/Cam_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-10 Katie, Nathan, and Paulina/Katie and Jordan/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-10 Katie, Nathan, and Paulina/Katie and Nathan/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-10 Katie, Nathan, and Paulina/Katie and Nathan/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-10 Katie, Nathan, and Paulina/Katie/Outfit 1/Edited
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-10 Katie, Nathan, and Paulina/Katie/Outfit 1/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-10 Katie, Nathan, and Paulina/Katie/Outfit 1/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-10 Katie, Nathan, and Paulina/Katie/Outfit 1/TIFF/Katie_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-10 Katie, Nathan, and Paulina/Katie/Outfit 2/TIFF
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-10 Katie, Nathan, and Paulina/Katie/Outfit 2/TIFF/Edited
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-10 Katie, Nathan, and Paulina/Katie/Outfit 2/TIFF/Edited/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-10 Katie, Nathan, and Paulina/Katie/Outfit 2/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-10 Katie, Nathan, and Paulina/Katie/Outfit 3/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-10 Katie, Nathan, and Paulina/Katie/Outfit 3/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto, JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-10 Katie, Nathan, and Paulina/Katie/Outfit 3/TIFF/Cam_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-10 Katie, Nathan, and Paulina/Katie/Outfit 3/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-10 Katie, Nathan, and Paulina/Katie/Outfit 4/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-10 Katie, Nathan, and Paulina/Katie/Outfit 4/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-10 Katie, Nathan, and Paulina/Katie/Outfit 4/TIFF/Katie Blue sofa_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-10 Katie, Nathan, and Paulina/Katie/Outfit 5/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-10 Katie, Nathan, and Paulina/Katie/Outfit 5/TIFF 2
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-10 Katie, Nathan, and Paulina/Katie/Outfit 5/TIFF 2/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-10 Katie, Nathan, and Paulina/Katie/Outfit 5/TIFF 2/Katie_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-10 Katie, Nathan, and Paulina/Nathan/Outfit 1/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-10 Katie, Nathan, and Paulina/Nathan/Outfit 1/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-10 Katie, Nathan, and Paulina/Nathan/Outfit 1/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-10 Katie, Nathan, and Paulina/Nathan/Outfit 2/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-10 Katie, Nathan, and Paulina/Nathan/Outfit 2/Edited/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-10 Katie, Nathan, and Paulina/Nathan/Outfit 2/Edited/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-10 Katie, Nathan, and Paulina/Nathan/Outfit 3/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-10 Katie, Nathan, and Paulina/Nathan/Outfit 3/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Jordan/1. Home/TIFF
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Jordan/1. Home/TIFF 2
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Jordan/1. Home/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Jordan/1. Home/TIFF/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Jordan/1. Home/TIFF/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Jordan/10. Last Dance/TIFF
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Jordan/10. Last Dance/TIFF 2
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Jordan/10. Last Dance/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Jordan/11. Walking Out/TIFF 2
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Jordan/2. Grayson/TIFF 2
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Jordan/3. First Look/TIFF
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Jordan/3. First Look/TIFF 2
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Jordan/3. First Look/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Jordan/3. First Look/TIFF/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Jordan/3. First Look/TIFF/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Jordan/4. Ceremony/TIFF 2
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Jordan/5. Family & Friends Portraits/TIFF
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Jordan/5. Family & Friends Portraits/TIFF 2
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Jordan/5. Family & Friends Portraits/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Jordan/6. Andrea & Grayson/TIFF
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Jordan/6. Andrea & Grayson/TIFF 2
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Jordan/6. Andrea & Grayson/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Jordan/7. Dance/TIFF 2
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Jordan/8. Reception/TIFF
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Jordan/8. Reception/TIFF 2
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Jordan/8. Reception/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Jordan/9. Cake/TIFF 2
/Volumes/JordanExternalDrive4	JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Jordan/Completed/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Jordan/TIFF 2
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Katherine/1. Home/TIFF
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Katherine/1. Home/TIFF 2
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Katherine/1. Home/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Katherine/1. Home/TIFF/TIFF 2
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Katherine/1. Home/TIFF/TIFF 2/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Katherine/2. The Club/TIFF 2
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Katherine/3. Grayson/TIFF 2
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Katherine/4. The Ceremony/TIFF 2
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Katherine/5. Family & Friends Portraits/TIFF 2
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Katherine/6. Reception/TIFF 2
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Katherine/7. Cake/TIFF 2
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Katherine/8. Last Dance/TIFF 2
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Katherine/9. Walking Out/TIFF 2
/Volumes/JordanExternalDrive4	JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Katherine/Completed/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Katherine/TIFF 2
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Katherine/TIFF 2/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Katherine/TIFF 2/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-14 Andrea & Grayson/Katherine/TIFF 2/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-17 Marissa Nichole/Concept 1/JPEG XL
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-17 Marissa Nichole/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-17 Marissa Nichole/Edited/TIFF
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-18 Model Photographer/Alexa Georgina/Enhanced/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-18 Model Photographer/Alexa Georgina/Enhanced/Edited/TIFF
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-18 Model Photographer/Rebekah Jimenez/Edited
/Volumes/JordanExternalDrive4	TIFF, Edited	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-18 Model Photographer/Rebekah Jimenez/Edited/TIFF
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2023/2023-10-25 The City Magazine - Teresita Corral/TIFF
